logId,logDate,foodId,foodName,mealTypeId,amount,unitId,unitName,calories,protein,fat,carbs,fiber,sodium
37729255910,2025-12-12,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37729580724,2025-12-12,768041092,えんばく(オートミール)(40g),5,100.0,147,グラム,380,,,,,
37729718539,2025-12-12,717010859,絹豆腐(1パック150g)(ローソンセレクト),5,150.0,147,グラム,90,,,,,
37730112114,2025-12-12,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37730781389,2025-12-12,19318804,ファミチキ(ファミリーマート),6,1.0,304,食分,242,,,,,
37731332556,2025-12-12,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37731480268,2025-12-12,19292147,じゃがいも/塊茎、水煮,5,1.0,304,食分,95,,,,,
37732079714,2025-12-12,781682741,納豆,5,1.0,304,食分,90,,,,,
37729633748,2025-12-13,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,20.0,147,グラム,148,,,,,
37729978251,2025-12-13,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37730037838,2025-12-13,717010859,絹豆腐(1パック150g)(ローソンセレクト),5,150.0,147,グラム,90,,,,,
37730136160,2025-12-13,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37730195254,2025-12-13,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37730323539,2025-12-13,781682741,納豆,5,1.0,304,食分,90,,,,,
37731110610,2025-12-13,19306716,トマト缶詰/ホール、食塩無添加,5,1.0,304,食分,32,,,,,
37731169584,2025-12-13,19313546,はちみつ,5,1.0,304,食分,21,,,,,
37731445339,2025-12-13,768041092,えんばく(オートミール)(40g),5,100.0,147,グラム,380,,,,,
37731484771,2025-12-13,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37731661836,2025-12-13,19292147,じゃがいも/塊茎、水煮,5,2.0,304,食分,190,,,,,
37731740709,2025-12-13,781682295,アボカド(25g),5,1.0,304,食分,46,,,,,
37733852810,2025-12-13,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37735622309,2025-12-13,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37737205592,2025-12-13,769322071,枝豆(ファミリーマート),5,0.3,304,食分,40,,,,,
37733807574,2025-12-14,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37737209295,2025-12-14,781682295,アボカド(25g),5,1.0,304,食分,46,,,,,
37739195554,2025-12-14,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37739195558,2025-12-14,19292147,じゃがいも/塊茎、水煮,5,2.0,304,食分,190,,,,,
37739195560,2025-12-14,769322071,枝豆(ファミリーマート),5,0.3,304,食分,40,,,,,
37739421870,2025-12-14,717010859,絹豆腐(1パック150g)(ローソンセレクト),5,150.0,147,グラム,90,,,,,
37739756477,2025-12-14,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37739845088,2025-12-14,768041092,えんばく(オートミール)(40g),5,100.0,147,グラム,380,,,,,
37740445397,2025-12-14,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37740474865,2025-12-14,781682958,ブルーベリ−(10g),1,1.0,304,食分,5,,,,,
37737272073,2025-12-15,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37738914370,2025-12-15,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37738953697,2025-12-15,781682295,アボカド(25g),5,1.0,304,食分,46,,,,,
37739416013,2025-12-15,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37739711334,2025-12-15,19274500,カレールウ(単品、一食分),5,1.0,304,食分,102,,,,,
37739918024,2025-12-15,768041092,えんばく(オートミール)(40g),5,100.0,147,グラム,380,,,,,
37740439014,2025-12-15,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37742455496,2025-12-15,19313546,はちみつ,5,1.0,304,食分,21,,,,,
37742651594,2025-12-15,19292147,じゃがいも/塊茎、水煮,5,2.0,304,食分,190,,,,,
37742720332,2025-12-15,781682958,ブルーベリ−(10g),6,1.0,304,食分,5,,,,,
37742720333,2025-12-15,781682741,納豆,5,2.0,304,食分,180,,,,,
37742749152,2025-12-15,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,20.0,147,グラム,148,,,,,
37742877157,2025-12-15,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37743231278,2025-12-15,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37744617472,2025-12-15,768043561,有塩バター(12g),6,12.0,147,グラム,89,,,,,
37742822633,2025-12-16,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,20.0,147,グラム,148,,,,,
37748741560,2025-12-16,19319356,フライドチキン(1本),4,1.0,251,個,257,,,,,
37749272868,2025-12-16,768041875,さつまいも(干し芋)(20g),4,30.0,147,グラム,92,,,,,
37750444174,2025-12-16,768041092,えんばく(オートミール)(40g),5,60.0,147,グラム,228,,,,,
37750719784,2025-12-16,19292147,じゃがいも/塊茎、水煮,5,2.0,304,食分,190,,,,,
37751172546,2025-12-16,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37751251295,2025-12-16,769322071,枝豆(ファミリーマート),5,0.3,304,食分,40,,,,,
37751487538,2025-12-16,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37751664651,2025-12-16,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37751920574,2025-12-16,781682295,アボカド(25g),5,0.8,304,食分,37,,,,,
37752087894,2025-12-16,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37752235548,2025-12-16,768043561,有塩バター(12g),6,10.0,147,グラム,74,,,,,
37753967861,2025-12-16,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37754017044,2025-12-16,781682741,納豆,5,1.0,304,食分,90,,,,,
37754351374,2025-12-16,781682958,ブルーベリ−(10g),6,1.0,304,食分,5,,,,,
37750881674,2025-12-17,769322071,枝豆(ファミリーマート),5,0.3,304,食分,40,,,,,
37751058772,2025-12-17,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37751177080,2025-12-17,781682741,納豆,5,1.0,304,食分,90,,,,,
37751373966,2025-12-17,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37751491886,2025-12-17,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37751491887,2025-12-17,768043561,有塩バター(12g),6,10.0,147,グラム,74,,,,,
37751806985,2025-12-17,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37752111968,2025-12-17,781682741,納豆,5,1.0,304,食分,90,,,,,
37752200655,2025-12-17,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,20.0,147,グラム,148,,,,,
37752417132,2025-12-17,768041092,えんばく(オートミール)(40g),5,80.0,147,グラム,304,,,,,
37753263567,2025-12-17,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37753903284,2025-12-17,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37754277411,2025-12-17,768041875,さつまいも(干し芋)(20g),4,40.0,147,グラム,122,,,,,
37754316682,2025-12-17,781682958,ブルーベリ−(10g),6,2.0,304,食分,10,,,,,
37754375435,2025-12-17,781682295,アボカド(25g),5,0.8,304,食分,37,,,,,
37756046383,2025-12-17,19335352,茹でかぼちゃ(西洋かぼちゃ)(80g),5,80.0,147,グラム,74,,,,,
37760034776,2025-12-18,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37760192268,2025-12-18,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37760320205,2025-12-18,781682295,アボカド(25g),5,0.8,304,食分,37,,,,,
37760448057,2025-12-18,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,20.0,147,グラム,148,,,,,
37760467941,2025-12-18,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37760684447,2025-12-18,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37760891048,2025-12-18,768041092,えんばく(オートミール)(40g),5,60.0,147,グラム,228,,,,,
37760900913,2025-12-18,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37761107628,2025-12-18,781682958,ブルーベリ−(10g),6,2.0,304,食分,10,,,,,
37761353686,2025-12-18,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37761570218,2025-12-18,769322071,枝豆(ファミリーマート),5,0.5,304,食分,67,,,,,
37761806488,2025-12-18,781682295,アボカド(25g),5,0.8,304,食分,37,,,,,
37762082049,2025-12-18,19335352,茹でかぼちゃ(西洋かぼちゃ)(80g),5,50.0,147,グラム,46,,,,,
37762367463,2025-12-18,19313546,はちみつ,5,1.0,304,食分,21,,,,,
37759680420,2025-12-19,768041875,さつまいも(干し芋)(20g),4,40.0,147,グラム,122,,,,,
37759752375,2025-12-19,769322071,枝豆(ファミリーマート),5,0.4,304,食分,54,,,,,
37759867546,2025-12-19,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,20.0,147,グラム,148,,,,,
37760185538,2025-12-19,19313546,はちみつ,5,1.0,304,食分,21,,,,,
37760520231,2025-12-19,19335352,茹でかぼちゃ(西洋かぼちゃ)(80g),5,50.0,147,グラム,46,,,,,
37760539780,2025-12-19,19332675,もずく酢,5,1.0,304,食分,11,,,,,
37760687397,2025-12-19,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37760982617,2025-12-19,768041875,さつまいも(干し芋)(20g),6,20.0,147,グラム,61,,,,,
37761107655,2025-12-19,19315259,バナナ,4,1.5,304,食分,129,,,,,
37761405834,2025-12-19,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37762153986,2025-12-19,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37762173773,2025-12-19,781682741,納豆,5,2.0,304,食分,180,,,,,
37762328169,2025-12-19,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37763059521,2025-12-19,768041092,えんばく(オートミール)(40g),5,60.0,147,グラム,228,,,,,
37763059525,2025-12-19,768043561,有塩バター(12g),6,10.0,147,グラム,74,,,,,
37763128475,2025-12-19,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37759625694,2025-12-20,752531406,こんにゃく(250g),4,0.2,304,食分,3,,,,,
37759684629,2025-12-20,781682958,ブルーベリ−(10g),6,2.0,304,食分,10,,,,,
37759832333,2025-12-20,769322071,枝豆(ファミリーマート),5,0.4,304,食分,54,,,,,
37759851967,2025-12-20,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37759881533,2025-12-20,19335352,茹でかぼちゃ(西洋かぼちゃ)(80g),5,50.0,147,グラム,46,,,,,
37759901085,2025-12-20,768041092,えんばく(オートミール)(40g),5,60.0,147,グラム,228,,,,,
37760088323,2025-12-20,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,20.0,147,グラム,148,,,,,
37760324449,2025-12-20,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37760373756,2025-12-20,781682741,納豆,5,2.0,304,食分,180,,,,,
37760550808,2025-12-20,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37761111803,2025-12-20,768043561,有塩バター(12g),6,10.0,147,グラム,74,,,,,
37761248923,2025-12-20,19315259,バナナ,4,2.0,304,食分,172,,,,,
37761663111,2025-12-20,19313546,はちみつ,5,1.0,304,食分,21,,,,,
37761702181,2025-12-20,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37761771296,2025-12-20,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,20.0,147,グラム,148,,,,,
37762981999,2025-12-20,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37763325374,2025-12-20,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37769895648,2025-12-21,781682741,納豆,5,2.0,304,食分,180,,,,,
37769964598,2025-12-21,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37769974440,2025-12-21,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37770200844,2025-12-21,19313546,はちみつ,5,1.0,304,食分,21,,,,,
37770230230,2025-12-21,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37770338564,2025-12-21,768041092,えんばく(オートミール)(40g),5,80.0,147,グラム,304,,,,,
37770358236,2025-12-21,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,20.0,147,グラム,148,,,,,
37770594360,2025-12-21,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37770643531,2025-12-21,19332675,もずく酢,5,1.0,304,食分,11,,,,,
37770791231,2025-12-21,769322071,枝豆(ファミリーマート),5,0.4,304,食分,54,,,,,
37770850287,2025-12-21,717010859,絹豆腐(1パック150g)(ローソンセレクト),5,150.0,147,グラム,90,,,,,
37771096285,2025-12-21,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37771460408,2025-12-21,19318378,ピザ(1/8枚),5,0.3,306,枚,418,,,,,
37771519401,2025-12-21,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37771804694,2025-12-21,768043561,有塩バター(12g),6,10.0,147,グラム,74,,,,,
37769770562,2025-12-22,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,20.0,147,グラム,148,,,,,
37770184624,2025-12-22,19290606,しょうが焼定食(やよい軒),5,1.0,304,食分,677,,,,,
37770253448,2025-12-22,19285159,ご飯(大),5,1.0,304,食分,356,,,,,
37770803852,2025-12-22,19315259,バナナ,4,2.0,304,食分,172,,,,,
37771040821,2025-12-22,19300729,チキン南蛮定食(やよい軒),5,1.0,304,食分,1084,,,,,
37771226901,2025-12-22,768041875,さつまいも(干し芋)(20g),4,40.0,147,グラム,122,,,,,
37775228394,2025-12-22,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37769155039,2025-12-23,19285159,ご飯(大),5,1.0,304,食分,356,,,,,
37769942441,2025-12-23,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,20.0,147,グラム,148,,,,,
37770719964,2025-12-23,717000080,きくらげ玉子炒め(中華東秀),5,1.0,304,食分,375,,,,,
37770857892,2025-12-23,717000080,きくらげ玉子炒め(中華東秀),5,1.0,304,食分,375,,,,,
37770916821,2025-12-23,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37770916822,2025-12-23,768041875,さつまいも(干し芋)(20g),4,40.0,147,グラム,122,,,,,
37771654593,2025-12-23,717000080,きくらげ玉子炒め(中華東秀),5,1.0,304,食分,375,,,,,
37775226112,2025-12-24,19313546,はちみつ,5,1.0,304,食分,21,,,,,
37778824779,2025-12-24,769322071,枝豆(ファミリーマート),5,0.4,304,食分,54,,,,,
37779001773,2025-12-24,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37779218300,2025-12-24,768041092,えんばく(オートミール)(40g),5,80.0,147,グラム,304,,,,,
37779474160,2025-12-24,19315259,バナナ,4,2.0,304,食分,172,,,,,
37779562689,2025-12-24,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37779641421,2025-12-24,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37779789068,2025-12-24,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37779907135,2025-12-24,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37779916924,2025-12-24,19274499,カレー(ルーのみ),5,1.0,304,食分,414,,,,,
37780094048,2025-12-24,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37780113697,2025-12-24,781682741,納豆,5,1.0,304,食分,90,,,,,
37780153027,2025-12-24,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37780221887,2025-12-24,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37780418309,2025-12-24,768043561,有塩バター(12g),6,10.0,147,グラム,74,,,,,
37778711113,2025-12-25,768043561,有塩バター(12g),6,10.0,147,グラム,74,,,,,
37779016092,2025-12-25,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37779055456,2025-12-25,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37779114465,2025-12-25,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37779272112,2025-12-25,781682741,納豆,5,1.0,304,食分,90,,,,,
37779439103,2025-12-25,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37779567027,2025-12-25,19313546,はちみつ,5,1.0,304,食分,21,,,,,
37779586840,2025-12-25,19335352,茹でかぼちゃ(西洋かぼちゃ)(80g),5,50.0,147,グラム,46,,,,,
37779901843,2025-12-25,768041092,えんばく(オートミール)(40g),5,80.0,147,グラム,304,,,,,
