logId,logDate,foodId,foodName,mealTypeId,amount,unitId,unitName,calories,protein,fat,carbs,fiber,sodium
37780078661,2025-12-25,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37780147526,2025-12-25,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37782309254,2025-12-25,19274500,カレールウ(単品、一食分),5,1.0,304,食分,102,,,,,
37783726019,2025-12-25,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37783892630,2025-12-25,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,20.0,147,グラム,148,,,,,
37784668748,2025-12-25,769322071,枝豆(ファミリーマート),5,0.4,304,食分,54,,,,,
37778592964,2025-12-26,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37778642122,2025-12-26,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37779232299,2025-12-26,768041092,えんばく(オートミール)(40g),5,60.0,147,グラム,228,,,,,
37779567040,2025-12-26,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37779950970,2025-12-26,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37780305149,2025-12-26,769322071,枝豆(ファミリーマート),5,0.4,304,食分,54,,,,,
37780422727,2025-12-26,19315259,バナナ,4,2.0,304,食分,172,,,,,
37782123308,2025-12-26,768041875,さつまいも(干し芋)(20g),4,80.0,147,グラム,244,,,,,
37784010386,2025-12-26,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37784403068,2025-12-26,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,40.0,147,グラム,296,,,,,
37810082010,2026-01-03,19313546,はちみつ,5,1.0,304,食分,21,,,,,
37810711155,2026-01-03,19335352,茹でかぼちゃ(西洋かぼちゃ)(80g),5,50.0,147,グラム,46,,,,,
37810907786,2026-01-03,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37811724241,2026-01-03,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,40.0,147,グラム,296,,,,,
37812520576,2026-01-03,19315259,バナナ,4,2.0,304,食分,172,,,,,
37812864508,2026-01-03,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37813090740,2026-01-03,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37814074174,2026-01-03,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37814398675,2026-01-03,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37815332828,2026-01-03,769322071,枝豆(ファミリーマート),5,0.4,304,食分,54,,,,,
37817682956,2026-01-03,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37818243522,2026-01-03,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37818990583,2026-01-03,768041092,えんばく(オートミール)(40g),5,60.0,147,グラム,228,,,,,
37819079009,2026-01-03,19292147,じゃがいも/塊茎、水煮,5,2.0,304,食分,190,,,,,
37817866029,2026-01-04,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37818691987,2026-01-04,19270033,おはぎ(粒あん),4,1.0,304,食分,174,,,,,
37819832276,2026-01-04,781682741,納豆,5,1.0,304,食分,90,,,,,
37820255165,2026-01-04,19292147,じゃがいも/塊茎、水煮,5,2.0,304,食分,190,,,,,
37820274939,2026-01-04,769322071,枝豆(ファミリーマート),5,0.4,304,食分,54,,,,,
37821680995,2026-01-04,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37822743260,2026-01-04,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37823254604,2026-01-04,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37823431597,2026-01-04,19315259,バナナ,4,2.0,304,食分,172,,,,,
37824218290,2026-01-04,768041092,えんばく(オートミール)(40g),5,60.0,147,グラム,228,,,,,
37825004977,2026-01-04,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37825004993,2026-01-04,19274500,カレールウ(単品、一食分),5,1.0,304,食分,102,,,,,
37819667116,2026-01-05,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37820778378,2026-01-05,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37820778379,2026-01-05,768041092,えんばく(オートミール)(40g),5,60.0,147,グラム,228,,,,,
37822509261,2026-01-05,19274500,カレールウ(単品、一食分),5,1.0,304,食分,102,,,,,
37822695931,2026-01-05,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37823817005,2026-01-05,781682741,納豆,5,1.0,304,食分,90,,,,,
37824141521,2026-01-05,769322071,枝豆(ファミリーマート),5,0.4,304,食分,54,,,,,
37824387548,2026-01-05,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37825193693,2026-01-05,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37825508425,2026-01-05,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37825921571,2026-01-05,768041877,さといも(水煮)(50g),5,50.0,147,グラム,30,,,,,
37826904939,2026-01-05,19315259,バナナ,4,2.0,304,食分,172,,,,,
37826954085,2026-01-05,768041875,さつまいも(干し芋)(20g),4,40.0,147,グラム,122,,,,,
37832996662,2026-01-07,781682741,納豆,5,1.0,304,食分,90,,,,,
37833016261,2026-01-07,21892202,6Pチーズ(1個18g)(トップバリュ),5,18.0,147,グラム,61,,,,,
37834589651,2026-01-07,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37834894810,2026-01-07,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,40.0,147,グラム,296,,,,,
37835140420,2026-01-07,19335524,ヨーグルト(無糖),5,1.0,304,食分,62,,,,,
37835710759,2026-01-07,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37835877992,2026-01-07,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37835966643,2026-01-07,768041092,えんばく(オートミール)(40g),5,60.0,147,グラム,228,,,,,
37836143688,2026-01-07,19306716,トマト缶詰/ホール、食塩無添加,5,1.0,304,食分,32,,,,,
37840617307,2026-01-07,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37840774690,2026-01-07,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37842298870,2026-01-07,19315259,バナナ,4,2.0,304,食分,172,,,,,
37842426667,2026-01-07,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37841185701,2026-01-08,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37841834638,2026-01-08,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37842433809,2026-01-08,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37843447383,2026-01-08,21869779,6Pチーズ(1個18g)(コープ),4,18.0,147,グラム,61,,,,,
37844981357,2026-01-08,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37845413761,2026-01-08,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37845561447,2026-01-08,768041092,えんばく(オートミール)(40g),5,60.0,147,グラム,228,,,,,
37847300780,2026-01-08,19269675,おにぎり(塩昆布),4,1.0,304,食分,180,,,,,
37847685233,2026-01-08,781682741,納豆,5,1.0,304,食分,90,,,,,
37848874981,2026-01-08,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37849681418,2026-01-08,769322071,枝豆(ファミリーマート),5,0.4,304,食分,54,,,,,
37847180567,2026-01-09,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37848596312,2026-01-09,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37851723419,2026-01-09,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37852588658,2026-01-09,768041877,さといも(水煮)(50g),5,50.0,147,グラム,30,,,,,
37852647643,2026-01-09,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37853306574,2026-01-09,769322071,枝豆(ファミリーマート),5,0.4,304,食分,54,,,,,
37853994850,2026-01-09,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37854545271,2026-01-09,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37854594490,2026-01-09,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37855105889,2026-01-09,19315259,バナナ,4,2.0,304,食分,172,,,,,
37855331956,2026-01-09,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37856157938,2026-01-09,781682741,納豆,5,1.0,304,食分,90,,,,,
37861934534,2026-01-11,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37862121555,2026-01-11,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37864727426,2026-01-11,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37864973252,2026-01-11,781682741,納豆,5,1.0,304,食分,90,,,,,
37866222108,2026-01-11,19315259,バナナ,4,2.0,304,食分,172,,,,,
37866625099,2026-01-11,19292147,じゃがいも/塊茎、水煮,5,2.0,304,食分,190,,,,,
37868591804,2026-01-11,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37868709720,2026-01-11,768041092,えんばく(オートミール)(40g),5,60.0,147,グラム,228,,,,,
37868876861,2026-01-11,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37869712893,2026-01-11,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37870558548,2026-01-11,19335416,ブロッコリー,5,1.0,304,食分,20,,,,,
37870814153,2026-01-11,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,40.0,147,グラム,296,,,,,
37865911462,2026-01-12,19335416,ブロッコリー,5,1.0,304,食分,20,,,,,
37867287612,2026-01-12,19315259,バナナ,4,2.0,304,食分,172,,,,,
37868880777,2026-01-12,781682741,納豆,5,1.0,304,食分,90,,,,,
37869372466,2026-01-12,19292147,じゃがいも/塊茎、水煮,5,2.0,304,食分,190,,,,,
37869647761,2026-01-12,768041092,えんばく(オートミール)(40g),5,80.0,147,グラム,304,,,,,
37869923053,2026-01-12,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37869982123,2026-01-12,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37871427655,2026-01-12,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37871427658,2026-01-12,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,40.0,147,グラム,296,,,,,
37872430788,2026-01-12,762402720,鯖缶詰(水煮),5,0.5,304,食分,209,,,,,
37875125223,2026-01-12,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37873558979,2026-01-13,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37877267122,2026-01-13,19285159,ご飯(大),5,1.0,304,食分,356,,,,,
37878446567,2026-01-13,19317470,ひれかつ御飯(とんかつ和幸),5,1.0,304,食分,1463,,,,,
37879685435,2026-01-13,19315259,バナナ,4,2.0,304,食分,172,,,,,
37879773965,2026-01-13,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,40.0,147,グラム,296,,,,,
37888481868,2026-01-15,19274500,カレールウ(単品、一食分),5,1.0,304,食分,102,,,,,
37889022677,2026-01-15,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37890222371,2026-01-15,768041092,えんばく(オートミール)(40g),5,80.0,147,グラム,304,,,,,
37890635465,2026-01-15,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,40.0,147,グラム,296,,,,,
37894283619,2026-01-15,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37894795023,2026-01-15,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37894853916,2026-01-15,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37895070353,2026-01-15,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37896908916,2026-01-15,781682741,納豆,5,1.0,304,食分,90,,,,,
37897134992,2026-01-15,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37898305311,2026-01-15,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37898984405,2026-01-16,781682295,アボカド(25g),5,1.2,304,食分,55,,,,,
37899505408,2026-01-16,19321655,ブルーベリー/生,4,1.0,304,食分,7,,,,,
37899780920,2026-01-16,768041092,えんばく(オートミール)(40g),5,80.0,147,グラム,304,,,,,
37900272601,2026-01-16,19285159,ご飯(大),5,1.0,304,食分,356,,,,,
37902101445,2026-01-16,19311145,肉野菜炒め定食(やよい軒),5,1.0,304,食分,630,,,,,
37905090979,2026-01-16,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,40.0,147,グラム,296,,,,,
37901857436,2026-01-17,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37902122893,2026-01-17,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,40.0,147,グラム,296,,,,,
37902673377,2026-01-17,781682295,アボカド(25g),5,1.2,304,食分,55,,,,,
37903951843,2026-01-17,781682958,ブルーベリ−(10g),6,2.0,304,食分,10,,,,,
37904827172,2026-01-17,768041092,えんばく(オートミール)(40g),5,80.0,147,グラム,304,,,,,
37906646339,2026-01-17,770932775,サラダチキンバー(セブンプレミアム),4,1.0,304,食分,65,,,,,
37921778442,2026-01-20,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37924138891,2026-01-20,717008676,素焼きくるみ(1人前20g)(セブンプレミアム),4,40.0,147,グラム,296,,,,,
37927521831,2026-01-20,21887925,骨なしオリジナルチキン(ケンタッキーフライドチキン),4,1.0,304,食分,204,,,,,
37927777063,2026-01-20,768041092,えんばく(オートミール)(40g),5,80.0,147,グラム,304,,,,,
37946296449,2026-01-23,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37947092774,2026-01-23,781681941,マイプロテイン(1食分31g),5,31.0,147,グラム,103,,,,,
37947358399,2026-01-23,781682741,納豆,5,1.0,304,食分,90,,,,,
37948656193,2026-01-23,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
37949452786,2026-01-23,19300740,チキン南蛮弁当,5,1.0,304,食分,741,,,,,
37949767330,2026-01-23,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37949855818,2026-01-23,768041875,さつまいも(干し芋)(20g),4,60.0,147,グラム,183,,,,,
37949865729,2026-01-23,21871609,コーン(とうもろこし)(ゆで)(30g),5,50.0,147,グラム,43,,,,,
37949905030,2026-01-23,768041092,えんばく(オートミール)(40g),5,80.0,147,グラム,304,,,,,
37950209743,2026-01-23,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37952402630,2026-01-23,769322071,枝豆(ファミリーマート),5,0.4,304,食分,54,,,,,
37959755085,2026-01-26,781681941,マイプロテイン(1食分31g),5,60.0,147,グラム,199,,,,,
37963098091,2026-01-26,768043417,むきあさり(100g)(神戸物産),5,30.0,147,グラム,9,,,,,
37964799733,2026-01-26,781682741,納豆,5,1.0,304,食分,90,,,,,
37965271676,2026-01-26,768041875,さつまいも(干し芋)(20g),4,80.0,147,グラム,244,,,,,
37966491100,2026-01-26,19305850,豆乳飲料,5,1.0,304,食分,108,,,,,
37968290395,2026-01-26,19333166,木綿豆腐(1個150g),5,150.0,147,グラム,108,,,,,
37968644371,2026-01-26,754020165,さつまいも,5,1.0,304,食分,154,,,,,
37969136010,2026-01-26,768041092,えんばく(オートミール)(40g),5,80.0,147,グラム,304,,,,,
37994991240,2026-01-31,770932775,サラダチキンバー(セブンプレミアム),4,1.0,304,食分,65,,,,,
37997547534,2026-01-31,781682958,ブルーベリ−(10g),6,2.0,304,食分,10,,,,,
37999750187,2026-01-31,19315259,バナナ,4,1.5,304,食分,129,,,,,
38000674611,2026-01-31,768041092,えんばく(オートミール)(40g),5,80.0,147,グラム,304,,,,,
38001805092,2026-01-31,781681941,マイプロテイン(1食分31g),5,45.0,147,グラム,150,,,,,
38001854280,2026-01-31,781682295,アボカド(25g),5,1.2,304,食分,55,,,,,
37999834944,2026-02-01,736009782,ご飯(一膳),5,3.0,304,食分,705,,,,,
38000257569,2026-02-01,768041092,えんばく(オートミール)(40g),3,60.0,147,グラム,228,,,,,
38000454386,2026-02-01,768043569,ゆで卵(50g),5,100.0,147,グラム,152,,,,,
38001870157,2026-02-01,768041875,さつまいも(干し芋)(20g),4,40.0,147,グラム,122,,,,,
38003659923,2026-02-01,781682958,ブルーベリ−(10g),6,2.0,304,食分,10,,,,,
38005311927,2026-02-01,19315259,バナナ,4,1.5,304,食分,129,,,,,
38006314576,2026-02-01,781682295,アボカド(25g),5,1.2,304,食分,55,,,,,
38006796401,2026-02-01,19315259,バナナ,4,1.5,304,食分,129,,,,,
38006943867,2026-02-01,21883386,とんこつラーメン(日高屋),5,1.2,304,食分,944,,,,,
