logId,dateOfSleep,dateTime,level,seconds,isShort
8644759624812163472,2025-12-11,2025-12-10 23:57:00,wake,30,True
8644759624812163472,2025-12-11,2025-12-11 00:20:30,rem,1980,False
8644759624812163472,2025-12-11,2025-12-11 00:53:30,light,870,False
8644759624812163472,2025-12-11,2025-12-11 01:08:00,deep,90,False
8644759624812163472,2025-12-11,2025-12-11 01:09:30,light,30,False
8644759624812163472,2025-12-11,2025-12-11 01:10:00,deep,30,False
8644759624812163472,2025-12-11,2025-12-11 01:10:30,light,60,False
8644759624812163472,2025-12-11,2025-12-11 01:11:30,deep,60,False
8644759624812163472,2025-12-11,2025-12-11 01:12:30,light,30,False
8644759624812163472,2025-12-11,2025-12-11 01:13:00,deep,30,False
8644759624812163472,2025-12-11,2025-12-11 01:13:30,light,720,False
8644759624812163472,2025-12-11,2025-12-11 01:16:30,wake,30,True
8644759624812163472,2025-12-11,2025-12-11 01:25:30,deep,150,False
8644759624812163472,2025-12-11,2025-12-11 01:28:00,light,30,False
8644759624812163472,2025-12-11,2025-12-11 01:28:30,deep,1260,False
8644759624812163472,2025-12-11,2025-12-11 01:47:30,wake,120,True
8644759624812163472,2025-12-11,2025-12-11 01:49:30,light,2280,False
8644759624812163472,2025-12-11,2025-12-11 01:58:00,wake,120,True
8644759624812163472,2025-12-11,2025-12-11 02:22:00,wake,30,True
8644759624812163472,2025-12-11,2025-12-11 02:25:00,wake,120,True
8644759624812163472,2025-12-11,2025-12-11 02:27:30,wake,510,False
8644759624812163472,2025-12-11,2025-12-11 02:36:00,light,540,False
8644759624812163472,2025-12-11,2025-12-11 02:45:00,wake,330,False
8644759624812163472,2025-12-11,2025-12-11 02:50:30,light,690,False
8644759624812163472,2025-12-11,2025-12-11 03:00:30,wake,60,True
8644759624812163472,2025-12-11,2025-12-11 03:02:00,wake,720,False
8644759624812163472,2025-12-11,2025-12-11 03:14:00,light,2550,False
8644759624812163472,2025-12-11,2025-12-11 03:44:00,wake,90,True
8644759624812163472,2025-12-11,2025-12-11 03:56:30,rem,2400,False
8644759624812163472,2025-12-11,2025-12-11 04:36:30,light,60,False
8644759624812163472,2025-12-11,2025-12-11 04:37:30,rem,30,False
8644759624812163472,2025-12-11,2025-12-11 04:38:00,light,4500,False
8644759624812163472,2025-12-11,2025-12-11 04:40:30,wake,30,True
8644759624812163472,2025-12-11,2025-12-11 04:45:00,wake,60,True
8644759624812163472,2025-12-11,2025-12-11 04:48:30,wake,120,True
8644759624812163472,2025-12-11,2025-12-11 04:51:00,wake,30,True
8644759624812163472,2025-12-11,2025-12-11 05:02:30,wake,150,True
8644759624812163472,2025-12-11,2025-12-11 05:42:00,wake,60,True
8644759624812163472,2025-12-11,2025-12-11 05:53:00,rem,30,False
8644759624812163472,2025-12-11,2025-12-11 05:53:30,light,30,False
8644759624812163472,2025-12-11,2025-12-11 05:54:00,rem,60,False
8644759624812163472,2025-12-11,2025-12-11 05:55:00,light,360,False
8644759624812163472,2025-12-11,2025-12-11 05:56:30,wake,90,True
8644759624812163472,2025-12-11,2025-12-11 06:01:00,wake,270,False
8644759624812163472,2025-12-11,2025-12-11 06:05:30,rem,30,False
8644759624812163472,2025-12-11,2025-12-11 06:06:00,light,30,False
8644759624812163472,2025-12-11,2025-12-11 06:06:30,rem,750,False
8644759624812163472,2025-12-11,2025-12-11 06:19:00,wake,360,False
1644282495753189376,2025-12-12,2025-12-11 23:28:30,wake,660,False
1644282495753189376,2025-12-12,2025-12-11 23:39:30,light,120,False
1644282495753189376,2025-12-12,2025-12-11 23:41:30,wake,720,False
1644282495753189376,2025-12-12,2025-12-11 23:53:30,light,690,False
1644282495753189376,2025-12-12,2025-12-12 00:05:00,deep,1950,False
1644282495753189376,2025-12-12,2025-12-12 00:37:30,light,510,False
1644282495753189376,2025-12-12,2025-12-12 00:46:00,rem,1020,False
1644282495753189376,2025-12-12,2025-12-12 01:03:00,light,960,False
1644282495753189376,2025-12-12,2025-12-12 01:19:00,deep,540,False
1644282495753189376,2025-12-12,2025-12-12 01:27:00,wake,60,True
1644282495753189376,2025-12-12,2025-12-12 01:28:00,light,840,False
1644282495753189376,2025-12-12,2025-12-12 01:42:00,wake,480,False
1644282495753189376,2025-12-12,2025-12-12 01:50:00,light,1020,False
1644282495753189376,2025-12-12,2025-12-12 02:07:00,deep,30,False
1644282495753189376,2025-12-12,2025-12-12 02:07:30,light,1050,False
1644282495753189376,2025-12-12,2025-12-12 02:08:30,wake,60,True
1644282495753189376,2025-12-12,2025-12-12 02:11:00,wake,150,True
1644282495753189376,2025-12-12,2025-12-12 02:14:00,wake,90,True
1644282495753189376,2025-12-12,2025-12-12 02:16:00,wake,90,True
1644282495753189376,2025-12-12,2025-12-12 02:18:00,wake,30,True
1644282495753189376,2025-12-12,2025-12-12 02:19:30,wake,30,True
1644282495753189376,2025-12-12,2025-12-12 02:25:00,rem,270,False
1644282495753189376,2025-12-12,2025-12-12 02:29:30,light,1440,False
1644282495753189376,2025-12-12,2025-12-12 02:31:00,wake,30,True
1644282495753189376,2025-12-12,2025-12-12 02:33:30,wake,30,True
1644282495753189376,2025-12-12,2025-12-12 02:39:00,wake,90,True
1644282495753189376,2025-12-12,2025-12-12 02:53:30,wake,270,False
1644282495753189376,2025-12-12,2025-12-12 02:58:00,light,2220,False
1644282495753189376,2025-12-12,2025-12-12 03:06:30,wake,30,True
1644282495753189376,2025-12-12,2025-12-12 03:12:30,wake,60,True
1644282495753189376,2025-12-12,2025-12-12 03:21:30,wake,120,True
1644282495753189376,2025-12-12,2025-12-12 03:34:00,wake,30,True
1644282495753189376,2025-12-12,2025-12-12 03:35:00,rem,3480,False
1644282495753189376,2025-12-12,2025-12-12 04:25:30,wake,30,True
1644282495753189376,2025-12-12,2025-12-12 04:31:30,wake,60,True
1644282495753189376,2025-12-12,2025-12-12 04:33:00,light,210,False
1644282495753189376,2025-12-12,2025-12-12 04:36:30,rem,30,False
1644282495753189376,2025-12-12,2025-12-12 04:37:00,light,1470,False
1644282495753189376,2025-12-12,2025-12-12 05:01:30,deep,90,False
1644282495753189376,2025-12-12,2025-12-12 05:03:00,light,30,False
1644282495753189376,2025-12-12,2025-12-12 05:03:30,deep,870,False
1644282495753189376,2025-12-12,2025-12-12 05:16:00,wake,120,True
1644282495753189376,2025-12-12,2025-12-12 05:18:00,light,2010,False
1644282495753189376,2025-12-12,2025-12-12 05:39:00,wake,60,True
1644282495753189376,2025-12-12,2025-12-12 05:40:30,wake,60,True
1644282495753189376,2025-12-12,2025-12-12 05:51:30,wake,2700,False
710043741518728752,2025-12-13,2025-12-12 23:13:30,wake,1680,False
710043741518728752,2025-12-13,2025-12-12 23:41:30,light,1080,False
710043741518728752,2025-12-13,2025-12-12 23:42:00,wake,30,True
710043741518728752,2025-12-13,2025-12-12 23:59:30,deep,1710,False
710043741518728752,2025-12-13,2025-12-13 00:26:30,wake,90,True
710043741518728752,2025-12-13,2025-12-13 00:28:00,light,450,False
710043741518728752,2025-12-13,2025-12-13 00:35:30,rem,30,False
710043741518728752,2025-12-13,2025-12-13 00:36:00,light,30,False
710043741518728752,2025-12-13,2025-12-13 00:36:30,rem,1380,False
710043741518728752,2025-12-13,2025-12-13 00:59:30,light,1020,False
710043741518728752,2025-12-13,2025-12-13 01:16:30,deep,1350,False
710043741518728752,2025-12-13,2025-12-13 01:37:00,wake,120,True
710043741518728752,2025-12-13,2025-12-13 01:39:00,light,2520,False
710043741518728752,2025-12-13,2025-12-13 02:13:30,wake,30,True
710043741518728752,2025-12-13,2025-12-13 02:19:30,wake,60,True
710043741518728752,2025-12-13,2025-12-13 02:21:00,rem,30,False
710043741518728752,2025-12-13,2025-12-13 02:21:30,light,840,False
710043741518728752,2025-12-13,2025-12-13 02:22:30,wake,120,True
710043741518728752,2025-12-13,2025-12-13 02:25:00,wake,90,True
710043741518728752,2025-12-13,2025-12-13 02:31:00,wake,30,True
710043741518728752,2025-12-13,2025-12-13 02:35:30,rem,90,False
710043741518728752,2025-12-13,2025-12-13 02:36:00,wake,60,True
710043741518728752,2025-12-13,2025-12-13 02:37:00,light,1380,False
710043741518728752,2025-12-13,2025-12-13 02:38:00,wake,90,True
710043741518728752,2025-12-13,2025-12-13 02:45:00,wake,30,True
710043741518728752,2025-12-13,2025-12-13 03:00:00,wake,420,False
710043741518728752,2025-12-13,2025-12-13 03:07:00,light,180,False
710043741518728752,2025-12-13,2025-12-13 03:10:00,wake,4380,False
710043741518728752,2025-12-13,2025-12-13 04:23:00,light,2790,False
710043741518728752,2025-12-13,2025-12-13 05:09:30,rem,2640,False
710043741518728752,2025-12-13,2025-12-13 05:34:00,wake,30,True
710043741518728752,2025-12-13,2025-12-13 05:41:30,wake,30,True
710043741518728752,2025-12-13,2025-12-13 05:50:00,wake,90,True
710043741518728752,2025-12-13,2025-12-13 05:53:30,light,360,False
710043741518728752,2025-12-13,2025-12-13 05:55:00,wake,60,True
710043741518728752,2025-12-13,2025-12-13 05:59:30,wake,210,False
710043741518728752,2025-12-13,2025-12-13 06:03:00,light,1380,False
710043741518728752,2025-12-13,2025-12-13 06:15:30,wake,90,True
710043741518728752,2025-12-13,2025-12-13 06:24:00,wake,90,True
3248587349670124448,2025-12-14,2025-12-13 23:14:00,wake,1500,False
3248587349670124448,2025-12-14,2025-12-13 23:39:00,light,1110,False
3248587349670124448,2025-12-14,2025-12-13 23:39:30,wake,90,True
3248587349670124448,2025-12-14,2025-12-13 23:42:00,wake,90,True
3248587349670124448,2025-12-14,2025-12-13 23:44:00,wake,180,True
3248587349670124448,2025-12-14,2025-12-13 23:57:30,deep,30,False
3248587349670124448,2025-12-14,2025-12-13 23:58:00,light,840,False
3248587349670124448,2025-12-14,2025-12-14 00:12:00,wake,330,False
3248587349670124448,2025-12-14,2025-12-14 00:17:30,light,210,False
3248587349670124448,2025-12-14,2025-12-14 00:18:00,wake,90,True
3248587349670124448,2025-12-14,2025-12-14 00:21:00,wake,540,False
3248587349670124448,2025-12-14,2025-12-14 00:30:00,light,150,False
3248587349670124448,2025-12-14,2025-12-14 00:32:30,wake,210,False
3248587349670124448,2025-12-14,2025-12-14 00:36:00,light,2040,False
3248587349670124448,2025-12-14,2025-12-14 00:39:00,wake,30,True
3248587349670124448,2025-12-14,2025-12-14 00:41:30,wake,60,True
3248587349670124448,2025-12-14,2025-12-14 00:43:00,wake,30,True
3248587349670124448,2025-12-14,2025-12-14 00:45:00,wake,60,True
3248587349670124448,2025-12-14,2025-12-14 00:48:30,wake,60,True
3248587349670124448,2025-12-14,2025-12-14 00:59:30,wake,30,True
3248587349670124448,2025-12-14,2025-12-14 01:09:00,wake,30,True
3248587349670124448,2025-12-14,2025-12-14 01:10:00,wake,480,False
3248587349670124448,2025-12-14,2025-12-14 01:18:00,light,150,False
3248587349670124448,2025-12-14,2025-12-14 01:20:30,rem,960,False
3248587349670124448,2025-12-14,2025-12-14 01:33:00,wake,90,True
3248587349670124448,2025-12-14,2025-12-14 01:36:30,wake,720,False
3248587349670124448,2025-12-14,2025-12-14 01:48:30,light,930,False
3248587349670124448,2025-12-14,2025-12-14 02:04:00,deep,180,False
3248587349670124448,2025-12-14,2025-12-14 02:07:00,light,30,False
3248587349670124448,2025-12-14,2025-12-14 02:07:30,deep,1050,False
3248587349670124448,2025-12-14,2025-12-14 02:24:30,wake,30,True
3248587349670124448,2025-12-14,2025-12-14 02:25:00,light,2550,False
3248587349670124448,2025-12-14,2025-12-14 02:39:30,wake,30,True
3248587349670124448,2025-12-14,2025-12-14 02:40:30,wake,30,True
3248587349670124448,2025-12-14,2025-12-14 03:07:30,rem,2100,False
3248587349670124448,2025-12-14,2025-12-14 03:42:30,light,30,False
3248587349670124448,2025-12-14,2025-12-14 03:43:00,rem,60,False
3248587349670124448,2025-12-14,2025-12-14 03:43:30,wake,30,True
3248587349670124448,2025-12-14,2025-12-14 03:44:00,light,2280,False
3248587349670124448,2025-12-14,2025-12-14 04:22:00,deep,450,False
3248587349670124448,2025-12-14,2025-12-14 04:29:30,light,30,False
3248587349670124448,2025-12-14,2025-12-14 04:30:00,deep,30,False
3248587349670124448,2025-12-14,2025-12-14 04:30:30,light,1290,False
3248587349670124448,2025-12-14,2025-12-14 04:32:30,wake,30,True
3248587349670124448,2025-12-14,2025-12-14 04:33:30,wake,30,True
3248587349670124448,2025-12-14,2025-12-14 04:52:00,rem,1920,False
3248587349670124448,2025-12-14,2025-12-14 05:16:00,wake,30,True
3248587349670124448,2025-12-14,2025-12-14 05:24:00,light,3150,False
3248587349670124448,2025-12-14,2025-12-14 05:53:30,wake,30,True
3248587349670124448,2025-12-14,2025-12-14 06:08:30,wake,30,True
3248587349670124448,2025-12-14,2025-12-14 06:16:30,wake,270,False
3248587349670124448,2025-12-14,2025-12-14 06:21:00,light,390,False
3248587349670124448,2025-12-14,2025-12-14 06:26:30,wake,60,True
7022459695263393040,2025-12-15,2025-12-14 21:45:00,wake,1260,False
7022459695263393040,2025-12-15,2025-12-14 22:06:00,light,720,False
7022459695263393040,2025-12-15,2025-12-14 22:18:00,deep,2430,False
7022459695263393040,2025-12-15,2025-12-14 22:58:30,light,630,False
7022459695263393040,2025-12-15,2025-12-14 23:09:00,deep,30,False
7022459695263393040,2025-12-15,2025-12-14 23:09:30,light,30,False
7022459695263393040,2025-12-15,2025-12-14 23:10:00,deep,240,False
7022459695263393040,2025-12-15,2025-12-14 23:12:30,wake,90,True
7022459695263393040,2025-12-15,2025-12-14 23:14:00,light,750,False
7022459695263393040,2025-12-15,2025-12-14 23:26:30,rem,870,False
7022459695263393040,2025-12-15,2025-12-14 23:41:00,light,1290,False
7022459695263393040,2025-12-15,2025-12-15 00:02:30,deep,30,False
7022459695263393040,2025-12-15,2025-12-15 00:03:00,light,30,False
7022459695263393040,2025-12-15,2025-12-15 00:03:30,deep,120,False
7022459695263393040,2025-12-15,2025-12-15 00:05:30,light,1050,False
7022459695263393040,2025-12-15,2025-12-15 00:15:30,wake,90,True
7022459695263393040,2025-12-15,2025-12-15 00:18:30,wake,180,True
7022459695263393040,2025-12-15,2025-12-15 00:23:00,rem,30,False
7022459695263393040,2025-12-15,2025-12-15 00:23:30,light,90,False
7022459695263393040,2025-12-15,2025-12-15 00:25:00,wake,240,False
7022459695263393040,2025-12-15,2025-12-15 00:29:00,light,6450,False
7022459695263393040,2025-12-15,2025-12-15 01:12:30,wake,30,True
7022459695263393040,2025-12-15,2025-12-15 01:13:30,wake,120,True
7022459695263393040,2025-12-15,2025-12-15 01:16:00,wake,60,True
7022459695263393040,2025-12-15,2025-12-15 01:22:30,wake,60,True
7022459695263393040,2025-12-15,2025-12-15 01:30:00,wake,120,True
7022459695263393040,2025-12-15,2025-12-15 02:16:30,rem,510,False
7022459695263393040,2025-12-15,2025-12-15 02:20:30,wake,150,True
7022459695263393040,2025-12-15,2025-12-15 02:23:30,wake,90,True
7022459695263393040,2025-12-15,2025-12-15 02:25:00,light,720,False
7022459695263393040,2025-12-15,2025-12-15 02:25:30,wake,30,True
7022459695263393040,2025-12-15,2025-12-15 02:31:00,wake,30,True
7022459695263393040,2025-12-15,2025-12-15 02:32:00,wake,90,True
7022459695263393040,2025-12-15,2025-12-15 02:35:30,wake,30,True
7022459695263393040,2025-12-15,2025-12-15 02:37:00,wake,2040,False
7022459695263393040,2025-12-15,2025-12-15 03:11:00,light,2160,False
7022459695263393040,2025-12-15,2025-12-15 03:13:00,wake,120,True
7022459695263393040,2025-12-15,2025-12-15 03:47:00,deep,30,False
7022459695263393040,2025-12-15,2025-12-15 03:47:30,light,780,False
7022459695263393040,2025-12-15,2025-12-15 03:57:00,wake,60,True
7022459695263393040,2025-12-15,2025-12-15 04:00:30,rem,60,False
7022459695263393040,2025-12-15,2025-12-15 04:01:00,wake,30,True
7022459695263393040,2025-12-15,2025-12-15 04:01:30,light,150,False
7022459695263393040,2025-12-15,2025-12-15 04:04:00,wake,240,False
7022459695263393040,2025-12-15,2025-12-15 04:08:00,light,210,False
7022459695263393040,2025-12-15,2025-12-15 04:08:30,wake,30,True
7022459695263393040,2025-12-15,2025-12-15 04:11:30,rem,270,False
7022459695263393040,2025-12-15,2025-12-15 04:14:00,wake,120,True
7022459695263393040,2025-12-15,2025-12-15 04:16:00,light,30,False
7022459695263393040,2025-12-15,2025-12-15 04:16:30,rem,3330,False
7022459695263393040,2025-12-15,2025-12-15 05:12:00,light,1380,False
7022459695263393040,2025-12-15,2025-12-15 05:35:00,deep,210,False
7022459695263393040,2025-12-15,2025-12-15 05:38:30,light,30,False
7022459695263393040,2025-12-15,2025-12-15 05:39:00,deep,150,False
7022459695263393040,2025-12-15,2025-12-15 05:41:30,light,30,False
7022459695263393040,2025-12-15,2025-12-15 05:42:00,deep,300,False
7022459695263393040,2025-12-15,2025-12-15 05:47:00,light,2700,False
7022459695263393040,2025-12-15,2025-12-15 05:47:30,wake,120,True
7022459695263393040,2025-12-15,2025-12-15 06:28:00,wake,60,True
7022459695263393040,2025-12-15,2025-12-15 06:29:30,wake,30,True
7022459695263393040,2025-12-15,2025-12-15 06:32:00,rem,840,False
7022459695263393040,2025-12-15,2025-12-15 06:45:00,wake,30,True
7022459695263393040,2025-12-15,2025-12-15 06:46:00,wake,390,False
7022459695263393040,2025-12-15,2025-12-15 06:52:30,light,60,False
7022459695263393040,2025-12-15,2025-12-15 06:53:30,wake,1380,False
4883278358805748384,2025-12-16,2025-12-15 22:46:00,wake,900,False
4883278358805748384,2025-12-16,2025-12-15 23:01:00,light,1620,False
4883278358805748384,2025-12-16,2025-12-15 23:02:00,wake,30,True
4883278358805748384,2025-12-16,2025-12-15 23:28:00,deep,1170,False
4883278358805748384,2025-12-16,2025-12-15 23:47:30,wake,210,False
4883278358805748384,2025-12-16,2025-12-15 23:51:00,light,1710,False
4883278358805748384,2025-12-16,2025-12-15 23:58:00,wake,30,True
4883278358805748384,2025-12-16,2025-12-16 00:01:00,wake,90,True
4883278358805748384,2025-12-16,2025-12-16 00:04:00,wake,60,True
4883278358805748384,2025-12-16,2025-12-16 00:08:00,wake,60,True
4883278358805748384,2025-12-16,2025-12-16 00:18:30,wake,60,True
4883278358805748384,2025-12-16,2025-12-16 00:19:30,rem,90,False
4883278358805748384,2025-12-16,2025-12-16 00:20:00,wake,60,True
4883278358805748384,2025-12-16,2025-12-16 00:21:00,light,210,False
4883278358805748384,2025-12-16,2025-12-16 00:21:30,wake,180,True
4883278358805748384,2025-12-16,2025-12-16 00:24:30,rem,780,False
4883278358805748384,2025-12-16,2025-12-16 00:26:30,wake,30,True
4883278358805748384,2025-12-16,2025-12-16 00:27:30,wake,30,True
4883278358805748384,2025-12-16,2025-12-16 00:28:30,wake,60,True
4883278358805748384,2025-12-16,2025-12-16 00:30:30,wake,30,True
4883278358805748384,2025-12-16,2025-12-16 00:35:00,wake,90,True
4883278358805748384,2025-12-16,2025-12-16 00:37:30,light,30,False
4883278358805748384,2025-12-16,2025-12-16 00:38:00,rem,30,False
4883278358805748384,2025-12-16,2025-12-16 00:38:30,light,30,False
4883278358805748384,2025-12-16,2025-12-16 00:39:00,rem,30,False
4883278358805748384,2025-12-16,2025-12-16 00:39:30,light,30,False
4883278358805748384,2025-12-16,2025-12-16 00:40:00,rem,30,False
4883278358805748384,2025-12-16,2025-12-16 00:40:30,light,30,False
4883278358805748384,2025-12-16,2025-12-16 00:41:00,rem,90,False
4883278358805748384,2025-12-16,2025-12-16 00:42:30,light,30,False
4883278358805748384,2025-12-16,2025-12-16 00:43:00,rem,180,False
4883278358805748384,2025-12-16,2025-12-16 00:46:00,light,1350,False
4883278358805748384,2025-12-16,2025-12-16 00:54:00,wake,60,True
4883278358805748384,2025-12-16,2025-12-16 01:08:30,deep,1860,False
4883278358805748384,2025-12-16,2025-12-16 01:39:30,light,4020,False
4883278358805748384,2025-12-16,2025-12-16 01:53:00,wake,90,True
4883278358805748384,2025-12-16,2025-12-16 01:57:00,wake,30,True
4883278358805748384,2025-12-16,2025-12-16 02:02:00,wake,60,True
4883278358805748384,2025-12-16,2025-12-16 02:14:30,wake,150,True
4883278358805748384,2025-12-16,2025-12-16 02:18:30,wake,30,True
4883278358805748384,2025-12-16,2025-12-16 02:22:00,wake,150,True
4883278358805748384,2025-12-16,2025-12-16 02:27:30,wake,60,True
4883278358805748384,2025-12-16,2025-12-16 02:30:00,wake,60,True
4883278358805748384,2025-12-16,2025-12-16 02:37:00,wake,30,True
4883278358805748384,2025-12-16,2025-12-16 02:46:30,wake,450,False
4883278358805748384,2025-12-16,2025-12-16 02:54:00,light,390,False
4883278358805748384,2025-12-16,2025-12-16 03:00:30,rem,30,False
4883278358805748384,2025-12-16,2025-12-16 03:01:00,light,60,False
4883278358805748384,2025-12-16,2025-12-16 03:02:00,rem,360,False
4883278358805748384,2025-12-16,2025-12-16 03:08:00,wake,900,False
4883278358805748384,2025-12-16,2025-12-16 03:23:00,light,1440,False
4883278358805748384,2025-12-16,2025-12-16 03:33:00,wake,60,True
4883278358805748384,2025-12-16,2025-12-16 03:47:00,deep,60,False
4883278358805748384,2025-12-16,2025-12-16 03:48:00,light,150,False
4883278358805748384,2025-12-16,2025-12-16 03:50:30,deep,570,False
4883278358805748384,2025-12-16,2025-12-16 03:59:00,wake,60,True
4883278358805748384,2025-12-16,2025-12-16 04:00:00,light,2010,False
4883278358805748384,2025-12-16,2025-12-16 04:25:30,wake,30,True
4883278358805748384,2025-12-16,2025-12-16 04:33:30,rem,30,False
4883278358805748384,2025-12-16,2025-12-16 04:34:00,light,30,False
4883278358805748384,2025-12-16,2025-12-16 04:34:30,rem,3210,False
4883278358805748384,2025-12-16,2025-12-16 05:28:00,light,2610,False
4883278358805748384,2025-12-16,2025-12-16 05:59:30,wake,150,True
4883278358805748384,2025-12-16,2025-12-16 06:05:30,wake,120,True
4883278358805748384,2025-12-16,2025-12-16 06:11:00,wake,30,True
5945128652002985848,2025-12-17,2025-12-16 23:12:00,wake,150,True
5945128652002985848,2025-12-17,2025-12-16 23:16:00,wake,60,True
5945128652002985848,2025-12-17,2025-12-16 23:29:00,wake,60,True
5945128652002985848,2025-12-17,2025-12-16 23:43:30,wake,120,True
5945128652002985848,2025-12-17,2025-12-17 00:01:30,deep,60,False
5945128652002985848,2025-12-17,2025-12-17 00:02:00,wake,30,True
5945128652002985848,2025-12-17,2025-12-17 00:02:30,light,90,False
5945128652002985848,2025-12-17,2025-12-17 00:04:00,deep,780,False
5945128652002985848,2025-12-17,2025-12-17 00:15:00,wake,120,True
5945128652002985848,2025-12-17,2025-12-17 00:17:00,light,180,False
5945128652002985848,2025-12-17,2025-12-17 00:20:00,rem,90,False
5945128652002985848,2025-12-17,2025-12-17 00:21:30,light,30,False
5945128652002985848,2025-12-17,2025-12-17 00:22:00,rem,1170,False
5945128652002985848,2025-12-17,2025-12-17 00:41:30,light,90,False
5945128652002985848,2025-12-17,2025-12-17 00:43:00,rem,60,False
5945128652002985848,2025-12-17,2025-12-17 00:44:00,light,720,False
5945128652002985848,2025-12-17,2025-12-17 00:56:00,deep,60,False
5945128652002985848,2025-12-17,2025-12-17 00:57:00,light,390,False
5945128652002985848,2025-12-17,2025-12-17 01:03:30,deep,330,False
5945128652002985848,2025-12-17,2025-12-17 01:09:00,light,30,False
5945128652002985848,2025-12-17,2025-12-17 01:09:30,deep,90,False
5945128652002985848,2025-12-17,2025-12-17 01:11:00,light,60,False
5945128652002985848,2025-12-17,2025-12-17 01:12:00,deep,720,False
5945128652002985848,2025-12-17,2025-12-17 01:24:00,light,660,False
5945128652002985848,2025-12-17,2025-12-17 01:35:00,deep,30,False
5945128652002985848,2025-12-17,2025-12-17 01:35:30,light,1890,False
5945128652002985848,2025-12-17,2025-12-17 01:46:00,wake,90,True
5945128652002985848,2025-12-17,2025-12-17 02:00:00,wake,60,True
5945128652002985848,2025-12-17,2025-12-17 02:02:00,wake,30,True
5945128652002985848,2025-12-17,2025-12-17 02:07:00,wake,330,False
5945128652002985848,2025-12-17,2025-12-17 02:12:30,light,1410,False
5945128652002985848,2025-12-17,2025-12-17 02:14:00,wake,30,True
5945128652002985848,2025-12-17,2025-12-17 02:26:30,wake,120,True
5945128652002985848,2025-12-17,2025-12-17 02:29:00,wake,60,True
5945128652002985848,2025-12-17,2025-12-17 02:36:00,rem,2310,False
5945128652002985848,2025-12-17,2025-12-17 03:14:30,light,1680,False
5945128652002985848,2025-12-17,2025-12-17 03:22:30,wake,30,True
5945128652002985848,2025-12-17,2025-12-17 03:42:30,deep,930,False
5945128652002985848,2025-12-17,2025-12-17 03:58:00,light,1830,False
5945128652002985848,2025-12-17,2025-12-17 04:01:00,wake,60,True
5945128652002985848,2025-12-17,2025-12-17 04:05:30,wake,30,True
